UF de notificação;Ano;Ign/Branco;1º Trimestre;2º Trimestre;3º Trimestre;Idade gestacional Ignorada;Não;Não se Aplica
28 Sergipe;2020;8;0;1;3;0;93;203
29 Bahia;2020;44;1;3;3;1;367;907
31 Minas Gerais;2020;8;0;2;0;0;320;625
32 Espírito Santo;2020;0;0;0;0;0;42;72
33 Rio de Janeiro;2020;38;2;0;2;1;159;480
35 São Paulo;2020;14;2;0;2;0;317;609
41 Paraná;2020;1;1;1;0;0;139;352
42 Santa Catarina;2020;0;1;0;0;0;49;106
43 Rio Grande do Sul;2020;0;0;0;0;0;29;52
50 Mato Grosso do Sul;2020;5;1;0;1;0;108;236
51 Mato Grosso;2020;17;4;3;5;6;1178;1976
52 Goiás;2020;16;2;1;1;0;335;699
53 Distrito Federal;2020;18;0;0;0;0;96;170
