UF de notificação;Ano;Ign/Branco;Analfabeto;1ª a 4ª série incompleta do EF;4ª série completa do EF;5ª a 8ª série incompleta do EF;Ensino fundamental completo;Ensino médio incompleto;Ensino médio completo;Educação superior completa;Não se aplica
32 Espírito Santo;2015;155;318;389;157;424;153;212;232;39;52;19
33 Rio de Janeiro;2015;1006;175;625;359;586;229;274;413;70;109;33
35 São Paulo;2015;1093;257;881;473;683;587;404;598;49;133;2
41 Paraná;2015;318;289;644;278;386;143;150;252;20;44;-
42 Santa Catarina;2015;109;22;91;92;125;35;22;32;-;6;-
43 Rio Grande do Sul;2015;57;16;68;25;92;49;16;38;7;22;-
50 Mato Grosso do Sul;2015;582;207;466;131;343;111;126;187;73;31;19
51 Mato Grosso;2015;1449;865;2765;900;2128;731;1012;1478;182;397;73
52 Goiás;2015;799;452;1285;618;814;471;513;809;66;136;40
53 Distrito Federal;2015;189;39;167;77;183;96;73;121;24;31;2
11 Rondônia;2016;186;96;433;122;262;73;111;271;24;60;3
12 Acre;2016;59;70;149;35;123;28;24;47;-;18;-
13 Amazonas;2016;371;132;564;174;430;130;162;228;22;20;14
14 Roraima;2016;44;50;65;44;72;14;17;96;2;17;2
15 Pará;2016;1366;1000;2701;779;2191;423;783;1079;112;166;92
16 Amapá;2016;34;24;42;39;100;38;45;67;24;10;-
17 Tocantins;2016;799;500;1373;310;986;382;553;1034;149;297;49
21 Maranhão;2016;1426;2069;3163;767;2238;910;837;1789;154;195;193
22 Piauí;2016;611;493;815;171;558;162;254;419;105;197;26
23 Ceará;2016;1741;1087;1621;523;930;337;359;712;66;116;84
24 Rio Grande do Norte;2016;136;100;172;30;91;29;49;53;-;17;15
25 Paraíba;2016;438;188;343;87;138;56;62;127;24;28;28
26 Pernambuco;2016;2342;658;1320;439;1094;317;486;790;51;139;142
27 Alagoas;2016;126;131;238;76;154;60;73;132;14;31;15
28 Sergipe;2016;277;128;254;121;161;89;54;82;14;28;4
29 Bahia;2016;1701;791;1781;569;1066;375;424;987;84;196;72
31 Minas Gerais;2016;1176;346;891;391;541;224;199;345;61;130;14
32 Espírito Santo;2016;131;127;355;115;329;134;112;214;11;62;-
33 Rio de Janeiro;2016;724;274;537;340;565;221;179;485;48;93;20
35 São Paulo;2016;896;226;946;491;861;531;308;791;50;166;9
41 Paraná;2016;263;238;588;252;279;140;78;159;12;41;-
42 Santa Catarina;2016;156;24;137;34;91;41;16;50;1;9;-
43 Rio Grande do Sul;2016;46;7;61;105;92;16;30;14;6;10;2
50 Mato Grosso do Sul;2016;297;95;307;99;279;67;90;92;12;21;19
51 Mato Grosso;2016;1669;705;2399;866;2114;715;994;1571;286;511;113
52 Goiás;2016;836;491;1018;409;889;273;408;692;56;147;37
53 Distrito Federal;2016;233;34;109;57;141;72;32;49;6;34;2
11 Rondônia;2017;150;133;364;177;495;106;120;246;22;22;6
12 Acre;2017;57;80;199;44;77;12;68;41;7;15;2
13 Amazonas;2017;275;282;443;202;412;140;143;292;11;51;14
14 Roraima;2017;208;62;69;53;155;43;55;104;15;16;-
15 Pará;2017;1372;951;2605;638;2279;478;792;1228;136;252;80
16 Amapá;2017;31;76;111;46;91;29;77;107;10;24;-
17 Tocantins;2017;1255;489;1198;430;838;520;545;1013;157;329;50
21 Maranhão;2017;1830;2230;3279;855;2341;711;946;1800;144;321;214
22 Piauí;2017;802;580;979;251;624;210;362;600;68;130;61
23 Ceará;2017;1688;845;1547;448;920;281;302;610;43;139;40
24 Rio Grande do Norte;2017;169;90;228;36;127;59;56;100;6;12;3
25 Paraíba;2017;515;195;387;133;191;63;76;105;12;24;31
26 Pernambuco;2017;3373;870;1919;635;1326;388;593;1039;108;239;228
27 Alagoas;2017;221;174;283;83;230;62;91;163;7;9;7
28 Sergipe;2017;416;321;316;90;268;57;78;142;44;48;8
29 Bahia;2017;2186;772;1680;637;1152;469;463;1074;88;203;100
31 Minas Gerais;2017;958;361;912;432;556;252;227;544;40;108;21
32 Espírito Santo;2017;192;96;266;102;397;127;147;305;28;66;6
33 Rio de Janeiro;2017;638;293;456;283;552;267;174;495;36;94;35
35 São Paulo;2017;1149;236;896;427;685;450;344;667;46;158;15
41 Paraná;2017;334;208;456;214;216;175;95;194;29;62;6
42 Santa Catarina;2017;124;12;82;31;72;50;51;49;4;4;-
43 Rio Grande do Sul;2017;75;21;100;45;75;34;9;64;22;14;-
50 Mato Grosso do Sul;2017;298;142;318;105;289;95;61;136;11;20;-
51 Mato Grosso;2017;1755;707;2996;1020;4378;1332;1331;2020;303;731;40
52 Goiás;2017;603;409;979;395;860;424;403;633;78;125;25
53 Distrito Federal;2017;211;34;65;118;128;46;60;49;5;38;5
11 Rondônia;2018;373;273;1147;272;611;222;316;459;58;86;3
12 Acre;2018;63;149;443;70;47;121;150;216;4;24;-
13 Amazonas;2018;783;434;822;221;324;123;306;485;26;47;1
14 Roraima;2018;242;73;231;90;381;35;176;328;179;163;-
15 Pará;2018;2669;3094;7133;1830;5117;1314;2082;3288;247;475;75
16 Amapá;2018;148;145;159;78;146;86;121;180;13;1;2
17 Tocantins;2018;2221;1480;2250;1063;2307;1030;1039;2076;136;539;131
21 Maranhão;2018;3223;4974;6232;1246;3930;1312;1267;2466;204;403;108
22 Piauí;2018;1780;2014;3426;755;1715;410;854;1580;169;253;114
23 Ceará;2018;4645;2223;2532;1087;1527;758;700;1105;66;240;11
24 Rio Grande do Norte;2018;205;480;284;233;246;48;51;154;3;29;-
25 Paraíba;2018;802;548;899;267;363;463;182;333;54;75;14
26 Pernambuco;2018;5204;1928;3346;981;2426;690;900;1499;112;329;86
27 Alagoas;2018;596;949;764;257;641;100;100;302;4;25;4
28 Sergipe;2018;664;488;818;272;333;146;253;203;18;77;17
29 Bahia;2018;5117;2267;3903;1860;3035;1089;993;1912;120;260;76
31 Minas Gerais;2018;2382;927;2001;1023;1323;584;552;820;95;234;10
32 Espírito Santo;2018;223;264;643;252;639;295;323;507;39;40;2
33 Rio de Janeiro;2018;2150;764;1268;874;1767;556;853;1001;90;208;8
35 São Paulo;2018;2012;687;2930;1542;2501;1025;940;2278;106;442;8
41 Paraná;2018;1052;945;2613;988;1540;951;789;1425;176;108;9
42 Santa Catarina;2018;401;72;252;106;209;108;30;167;-;5;-
43 Rio Grande do Sul;2018;309;80;354;127;281;114;57;97;33;16;2
50 Mato Grosso do Sul;2018;1159;262;786;315;561;351;108;223;19;27;-
51 Mato Grosso;2018;3442;1636;5358;2029;4390;1857;2141;4058;746;1636;47
52 Goiás;2018;1806;1666;3450;1477;2182;1190;1522;1867;166;518;30
53 Distrito Federal;2018;430;136;157;62;157;102;137;395;11;50;-
11 Rondônia;2019;123;88;403;163;280;114;129;221;17;60;12
12 Acre;2019;35;65;116;2;38;36;16;68;4;48;-
13 Amazonas;2019;347;171;330;163;309;106;187;317;20;47;20
14 Roraima;2019;61;12;87;16;45;28;29;45;15;8;-
15 Pará;2019;1173;1077;2842;688;2081;637;740;1512;116;306;92
16 Amapá;2019;79;84;114;28;135;12;57;151;10;24;-
17 Tocantins;2019;959;365;899;300;1034;401;474;1161;65;306;36
21 Maranhão;2019;1575;2053;2904;833;2270;953;1032;2010;161;312;166
22 Piauí;2019;616;506;940;227;525;240;258;495;58;142;31
23 Ceará;2019;1406;752;1191;368;780;305;319;589;41;121;23
24 Rio Grande do Norte;2019;169;41;130;40;93;49;45;63;2;20;-
25 Paraíba;2019;444;245;442;253;379;160;135;119;7;29;10
26 Pernambuco;2019;3210;789;1578;675;1450;461;515;1380;134;360;103
27 Alagoas;2019;197;160;224;100;215;44;81;129;8;26;22
28 Sergipe;2019;304;186;230;92;220;74;125;137;32;62;-
29 Bahia;2019;1818;883;1500;572;1195;364;466;991;96;233;51
31 Minas Gerais;2019;722;460;934;404;557;204;209;488;62;126;44
32 Espírito Santo;2019;214;136;317;142;332;158;226;334;35;82;25
33 Rio de Janeiro;2019;611;197;411;298;515;261;194;410;52;97;27
35 São Paulo;2019;730;272;760;345;847;545;353;742;85;175;6
41 Paraná;2019;268;204;470;191;297;181;117;218;11;84;7
42 Santa Catarina;2019;110;16;115;86;73;48;33;55;4;9;-
43 Rio Grande do Sul;2019;54;27;73;47;87;33;34;27;4;4;9
50 Mato Grosso do Sul;2019;320;124;395;99;232;109;92;171;21;33;15
51 Mato Grosso;2019;1519;916;2630;1271;2495;1201;1346;2412;347;882;60
52 Goiás;2019;754;320;909;340;770;489;373;736;53;148;14
53 Distrito Federal;2019;170;48;73;49;311;7;68;211;23;69;2
11 Rondônia;2020;386;250;477;215;348;178;111;270;34;29;3
12 Acre;2020;79;148;296;3;71;60;27;99;-;32;-
13 Amazonas;2020;173;296;354;64;347;84;55;216;31;42;2
14 Roraima;2020;131;27;209;11;251;-;10;180;-;10;-
15 Pará;2020;1773;1623;3597;1149;2761;776;1196;1736;147;296;60
16 Amapá;2020;44;14;73;6;57;63;21;160;23;33;10
17 Tocantins;2020;1321;539;886;371;910;578;347;1196;96;274;22
21 Maranhão;2020;2687;2407;3374;859;2146;849;932;2311;165;283;73
22 Piauí;2020;832;589;1116;343;432;228;723;765;111;210;12
23 Ceará;2020;2283;1059;1795;582;880;326;435;450;79;127;9
24 Rio Grande do Norte;2020;256;208;359;32;141;2;66;92;2;13;2
25 Paraíba;2020;709;204;344;58;307;125;97;246;8;61;1
26 Pernambuco;2020;3625;897;1590;844;1260;440;553;1220;129;158;60
27 Alagoas;2020;476;299;133;119;195;80;133;105;25;106;7
28 Sergipe;2020;767;230;495;154;179;74;117;308;7;57;2
29 Bahia;2020;2571;1282;1866;763;1553;344;508;1315;90;207;54
31 Minas Gerais;2020;1590;388;1480;702;1052;684;258;745;113;155;11
32 Espírito Santo;2020;108;21;148;56;114;65;41;85;-;2;-
33 Rio de Janeiro;2020;1069;317;693;618;924;416;318;569;123;109;9
35 São Paulo;2020;1597;368;1204;993;920;598;745;1089;74;284;9
41 Paraná;2020;942;184;1583;588;818;440;210;573;63;177;-
42 Santa Catarina;2020;261;129;161;50;165;255;24;92;10;46;2
43 Rio Grande do Sul;2020;122;26;66;50;90;18;18;168;14;7;-
50 Mato Grosso do Sul;2020;640;133;397;114;366;142;140;153;5;73;-
51 Mato Grosso;2020;1872;1028;3136;1057;2841;1101;1493;3040;391;1229;42
52 Goiás;2020;1609;760;1890;901;1368;627;775;1286;127;294;18
53 Distrito Federal;2020;396;59;186;173;152;94;95;130;39;55;-
